"","County","Date","confirmed_cases_per_day","year","month","week"
"534","Bexar",2021-08-21,822,"2021","8","34"
"535","Bexar",2021-08-22,264,"2021","8","34"
"536","Bexar",2021-08-23,1025,"2021","8","34"
"537","Bexar",2021-08-24,1132,"2021","8","34"
"538","Bexar",2021-08-25,1113,"2021","8","34"
"539","Bexar",2021-08-26,1429,"2021","8","34"
"540","Bexar",2021-08-27,1019,"2021","8","35"
"541","Bexar",2021-08-28,1470,"2021","8","35"
"542","Bexar",2021-08-29,14,"2021","8","35"
"543","Bexar",2021-08-30,763,"2021","8","35"
"544","Bexar",2021-08-31,1631,"2021","8","35"
"545","Bexar",2021-09-01,1210,"2021","9","35"
"546","Bexar",2021-09-02,1294,"2021","9","35"
"547","Bexar",2021-09-03,1072,"2021","9","36"
"548","Bexar",2021-09-04,1180,"2021","9","36"
"549","Bexar",2021-09-05,742,"2021","9","36"
"550","Bexar",2021-09-06,984,"2021","9","36"
"551","Bexar",2021-09-07,854,"2021","9","36"
"552","Bexar",2021-09-08,887,"2021","9","36"
"553","Bexar",2021-09-09,553,"2021","9","36"
"554","Bexar",2021-09-10,877,"2021","9","37"
"555","Bexar",2021-09-11,596,"2021","9","37"
"556","Bexar",2021-09-12,848,"2021","9","37"
"557","Bexar",2021-09-13,699,"2021","9","37"
"558","Bexar",2021-09-14,1075,"2021","9","37"
"559","Bexar",2021-09-15,660,"2021","9","37"
"560","Bexar",2021-09-16,697,"2021","9","37"
"561","Bexar",2021-09-17,588,"2021","9","38"
"562","Bexar",2021-09-18,609,"2021","9","38"
"563","Bexar",2021-09-19,143,"2021","9","38"
"564","Bexar",2021-09-20,346,"2021","9","38"
"565","Bexar",2021-09-21,772,"2021","9","38"
"566","Bexar",2021-09-22,524,"2021","9","38"
"567","Bexar",2021-09-23,631,"2021","9","38"
"568","Bexar",2021-09-24,479,"2021","9","39"
"569","Bexar",2021-09-25,557,"2021","9","39"
"570","Bexar",2021-09-26,453,"2021","9","39"
"571","Bexar",2021-09-27,387,"2021","9","39"
"572","Bexar",2021-09-28,574,"2021","9","39"
"573","Bexar",2021-09-29,389,"2021","9","39"
"574","Bexar",2021-09-30,326,"2021","9","39"
"575","Bexar",2021-10-01,366,"2021","10","40"
"576","Bexar",2021-10-02,476,"2021","10","40"
"577","Bexar",2021-10-03,277,"2021","10","40"
"578","Bexar",2021-10-04,299,"2021","10","40"
"579","Bexar",2021-10-05,373,"2021","10","40"
"580","Bexar",2021-10-06,337,"2021","10","40"
"581","Bexar",2021-10-07,253,"2021","10","40"
"582","Bexar",2021-10-08,445,"2021","10","41"
"583","Bexar",2021-10-09,328,"2021","10","41"
"584","Bexar",2021-10-10,155,"2021","10","41"
"585","Bexar",2021-10-11,435,"2021","10","41"
"586","Bexar",2021-10-12,279,"2021","10","41"
"587","Bexar",2021-10-13,271,"2021","10","41"
"588","Bexar",2021-10-14,216,"2021","10","41"
"589","Bexar",2021-10-15,255,"2021","10","42"
"590","Bexar",2021-10-16,176,"2021","10","42"
"591","Bexar",2021-10-17,184,"2021","10","42"
"592","Bexar",2021-10-18,193,"2021","10","42"
"593","Bexar",2021-10-19,280,"2021","10","42"
"594","Bexar",2021-10-20,242,"2021","10","42"
"595","Bexar",2021-10-21,181,"2021","10","42"
"596","Bexar",2021-10-22,193,"2021","10","43"
"597","Bexar",2021-10-23,160,"2021","10","43"
"598","Bexar",2021-10-24,172,"2021","10","43"
"599","Bexar",2021-10-25,136,"2021","10","43"
"600","Bexar",2021-10-26,190,"2021","10","43"
"601","Bexar",2021-10-27,158,"2021","10","43"
"602","Bexar",2021-10-28,164,"2021","10","43"
"603","Bexar",2021-10-29,152,"2021","10","44"
"604","Bexar",2021-10-30,173,"2021","10","44"
"605","Bexar",2021-10-31,142,"2021","10","44"
"606","Bexar",2021-11-01,178,"2021","11","44"
"607","Bexar",2021-11-02,105,"2021","11","44"
"608","Bexar",2021-11-03,143,"2021","11","44"
"609","Bexar",2021-11-04,115,"2021","11","44"
"610","Bexar",2021-11-05,124,"2021","11","45"
"611","Bexar",2021-11-06,137,"2021","11","45"
"612","Bexar",2021-11-07,135,"2021","11","45"
"613","Bexar",2021-11-08,133,"2021","11","45"
"614","Bexar",2021-11-09,188,"2021","11","45"
"615","Bexar",2021-11-10,145,"2021","11","45"
"616","Bexar",2021-11-11,153,"2021","11","45"
"617","Bexar",2021-11-12,185,"2021","11","46"
"618","Bexar",2021-11-13,178,"2021","11","46"
"619","Bexar",2021-11-14,139,"2021","11","46"
"620","Bexar",2021-11-15,202,"2021","11","46"
"621","Bexar",2021-11-16,177,"2021","11","46"
"622","Bexar",2021-11-17,141,"2021","11","46"
"623","Bexar",2021-11-18,138,"2021","11","46"
"624","Bexar",2021-11-19,100,"2021","11","47"
"625","Bexar",2021-11-20,66,"2021","11","47"
"626","Bexar",2021-11-21,174,"2021","11","47"
"627","Bexar",2021-11-22,251,"2021","11","47"
"628","Bexar",2021-11-23,142,"2021","11","47"
"629","Bexar",2021-11-24,172,"2021","11","47"
"630","Bexar",2021-11-25,101,"2021","11","47"
"631","Bexar",2021-11-26,118,"2021","11","48"
"632","Bexar",2021-11-27,106,"2021","11","48"
"633","Bexar",2021-11-28,120,"2021","11","48"
"634","Bexar",2021-11-29,162,"2021","11","48"
"635","Bexar",2021-11-30,162,"2021","11","48"
"636","Bexar",2021-12-01,197,"2021","12","48"
"637","Bexar",2021-12-02,184,"2021","12","48"
"638","Bexar",2021-12-03,276,"2021","12","49"
"639","Bexar",2021-12-04,233,"2021","12","49"
"640","Bexar",2021-12-05,227,"2021","12","49"
"641","Bexar",2021-12-06,332,"2021","12","49"
"642","Bexar",2021-12-07,272,"2021","12","49"
"643","Bexar",2021-12-08,245,"2021","12","49"
"644","Bexar",2021-12-09,180,"2021","12","49"
"645","Bexar",2021-12-10,267,"2021","12","50"
"646","Bexar",2021-12-11,108,"2021","12","50"
"647","Bexar",2021-12-12,228,"2021","12","50"
"648","Bexar",2021-12-13,212,"2021","12","50"
"649","Bexar",2021-12-14,194,"2021","12","50"
"650","Bexar",2021-12-15,203,"2021","12","50"
"651","Bexar",2021-12-16,234,"2021","12","50"
"652","Bexar",2021-12-17,236,"2021","12","51"
"653","Bexar",2021-12-18,238,"2021","12","51"
"654","Bexar",2021-12-19,323,"2021","12","51"
"655","Bexar",2021-12-20,460,"2021","12","51"
"656","Bexar",2021-12-21,365,"2021","12","51"
"657","Bexar",2021-12-22,316,"2021","12","51"
"658","Bexar",2021-12-23,583,"2021","12","51"
"659","Bexar",2021-12-24,717,"2021","12","52"
"660","Bexar",2021-12-25,303,"2021","12","52"
"661","Bexar",2021-12-26,851,"2021","12","52"
"662","Bexar",2021-12-27,657,"2021","12","52"
"663","Bexar",2021-12-28,444,"2021","12","52"
"664","Bexar",2021-12-29,446,"2021","12","52"
"665","Bexar",2021-12-30,729,"2021","12","52"
"666","Bexar",2021-12-31,3431,"2021","12","53"
"667","Bexar",2022-01-01,3536,"2022","1","1"
"668","Bexar",2022-01-02,3213,"2022","1","1"
"669","Bexar",2022-01-03,3566,"2022","1","1"
"670","Bexar",2022-01-04,4298,"2022","1","1"
"671","Bexar",2022-01-05,2750,"2022","1","1"
"672","Bexar",2022-01-06,1932,"2022","1","1"
"673","Bexar",2022-01-07,4450,"2022","1","1"
"674","Bexar",2022-01-08,3905,"2022","1","2"
"675","Bexar",2022-01-09,3362,"2022","1","2"
"676","Bexar",2022-01-10,4044,"2022","1","2"
"677","Bexar",2022-01-11,4388,"2022","1","2"
"678","Bexar",2022-01-12,8131,"2022","1","2"
"679","Bexar",2022-01-13,5515,"2022","1","2"
"680","Bexar",2022-01-14,3756,"2022","1","2"
"681","Bexar",2022-01-15,7115,"2022","1","3"
"682","Bexar",2022-01-16,4092,"2022","1","3"
"683","Bexar",2022-01-17,8669,"2022","1","3"
"684","Bexar",2022-01-18,5633,"2022","1","3"
"685","Bexar",2022-01-19,6832,"2022","1","3"
"686","Bexar",2022-01-20,5670,"2022","1","3"
"687","Bexar",2022-01-21,5551,"2022","1","3"
"688","Bexar",2022-01-22,4920,"2022","1","4"
"689","Bexar",2022-01-23,3720,"2022","1","4"
"690","Bexar",2022-01-24,6649,"2022","1","4"
"691","Bexar",2022-01-25,5372,"2022","1","4"
"692","Bexar",2022-01-26,4562,"2022","1","4"
"693","Bexar",2022-01-27,4335,"2022","1","4"
"694","Bexar",2022-01-28,4568,"2022","1","4"
"695","Bexar",2022-01-29,4755,"2022","1","5"
"696","Bexar",2022-01-30,2513,"2022","1","5"
"697","Bexar",2022-01-31,2666,"2022","1","5"
"698","Bexar",2022-02-01,5504,"2022","2","5"
"699","Bexar",2022-02-02,2695,"2022","2","5"
"700","Bexar",2022-02-03,1860,"2022","2","5"
"701","Bexar",2022-02-04,1637,"2022","2","5"
"702","Bexar",2022-02-05,1725,"2022","2","6"
"703","Bexar",2022-02-06,2281,"2022","2","6"
"704","Bexar",2022-02-07,1463,"2022","2","6"
"705","Bexar",2022-02-08,1153,"2022","2","6"
"706","Bexar",2022-02-09,871,"2022","2","6"
"707","Bexar",2022-02-10,1012,"2022","2","6"
"708","Bexar",2022-02-11,1100,"2022","2","6"
"709","Bexar",2022-02-12,871,"2022","2","7"
"710","Bexar",2022-02-13,707,"2022","2","7"
"711","Bexar",2022-02-14,410,"2022","2","7"
"712","Bexar",2022-02-15,1236,"2022","2","7"
"713","Bexar",2022-02-16,509,"2022","2","7"
"714","Bexar",2022-02-17,492,"2022","2","7"
"715","Bexar",2022-02-18,405,"2022","2","7"
"716","Bexar",2022-02-19,608,"2022","2","8"
"717","Bexar",2022-02-20,167,"2022","2","8"
"718","Bexar",2022-02-21,307,"2022","2","8"
"719","Bexar",2022-02-22,575,"2022","2","8"
"720","Bexar",2022-02-23,288,"2022","2","8"
"721","Bexar",2022-02-24,355,"2022","2","8"
"722","Bexar",2022-02-25,342,"2022","2","8"
"723","Bexar",2022-02-26,297,"2022","2","9"
"724","Bexar",2022-02-27,89,"2022","2","9"
"725","Bexar",2022-02-28,582,"2022","2","9"
"726","Bexar",2022-03-01,361,"2022","3","9"
"727","Bexar",2022-03-02,261,"2022","3","9"
"728","Bexar",2022-03-03,227,"2022","3","9"
"729","Bexar",2022-03-04,267,"2022","3","9"
"730","Bexar",2022-03-05,248,"2022","3","10"
"731","Bexar",2022-03-06,46,"2022","3","10"
"732","Bexar",2022-03-07,160,"2022","3","10"
"733","Bexar",2022-03-08,222,"2022","3","10"
"734","Bexar",2022-03-09,211,"2022","3","10"
"735","Bexar",2022-03-10,175,"2022","3","10"
"736","Bexar",2022-03-11,187,"2022","3","10"
"737","Bexar",2022-03-12,182,"2022","3","11"
"738","Bexar",2022-03-13,67,"2022","3","11"
"739","Bexar",2022-03-14,41,"2022","3","11"
"740","Bexar",2022-03-15,181,"2022","3","11"
"741","Bexar",2022-03-16,189,"2022","3","11"
"742","Bexar",2022-03-17,140,"2022","3","11"
"743","Bexar",2022-03-18,156,"2022","3","11"
"744","Bexar",2022-03-19,35,"2022","3","12"
"745","Bexar",2022-03-20,81,"2022","3","12"
"746","Bexar",2022-03-21,33,"2022","3","12"
"747","Bexar",2022-03-22,83,"2022","3","12"
"748","Bexar",2022-03-23,142,"2022","3","12"
"749","Bexar",2022-03-24,129,"2022","3","12"
"750","Bexar",2022-03-25,106,"2022","3","12"
"751","Bexar",2022-03-26,2392,"2022","3","13"
"752","Bexar",2022-03-27,22,"2022","3","13"
"753","Bexar",2022-03-28,12,"2022","3","13"
"754","Bexar",2022-03-29,204,"2022","3","13"
"755","Bexar",2022-03-30,128,"2022","3","13"
"756","Bexar",2022-03-31,144,"2022","3","13"
"757","Bexar",2022-04-01,40,"2022","4","13"
"758","Bexar",2022-04-02,115,"2022","4","14"
"759","Bexar",2022-04-03,56,"2022","4","14"
"760","Bexar",2022-04-04,59,"2022","4","14"
"761","Bexar",2022-04-05,189,"2022","4","14"
"762","Bexar",2022-04-06,154,"2022","4","14"
"763","Bexar",2022-04-07,137,"2022","4","14"
"764","Bexar",2022-04-08,126,"2022","4","14"
"765","Bexar",2022-04-09,62,"2022","4","15"
"766","Bexar",2022-04-10,47,"2022","4","15"
"767","Bexar",2022-04-11,49,"2022","4","15"
"768","Bexar",2022-04-12,175,"2022","4","15"
"769","Bexar",2022-04-13,166,"2022","4","15"
"770","Bexar",2022-04-14,177,"2022","4","15"
"771","Bexar",2022-04-15,153,"2022","4","15"
"772","Bexar",2022-04-16,195,"2022","4","16"
"773","Bexar",2022-04-17,56,"2022","4","16"
"774","Bexar",2022-04-18,89,"2022","4","16"
"775","Bexar",2022-04-19,176,"2022","4","16"
"776","Bexar",2022-04-20,159,"2022","4","16"
"777","Bexar",2022-04-21,157,"2022","4","16"
"778","Bexar",2022-04-22,208,"2022","4","16"
"779","Bexar",2022-04-23,151,"2022","4","17"
"780","Bexar",2022-04-24,111,"2022","4","17"
"781","Bexar",2022-04-25,95,"2022","4","17"
"782","Bexar",2022-04-26,157,"2022","4","17"
"783","Bexar",2022-04-27,204,"2022","4","17"
"784","Bexar",2022-04-28,201,"2022","4","17"
"785","Bexar",2022-04-29,165,"2022","4","17"
"786","Bexar",2022-04-30,199,"2022","4","18"
"787","Bexar",2022-05-01,138,"2022","5","18"
"788","Bexar",2022-05-02,94,"2022","5","18"
"789","Bexar",2022-05-03,158,"2022","5","18"
"790","Bexar",2022-05-04,144,"2022","5","18"
"791","Bexar",2022-05-05,162,"2022","5","18"
"792","Bexar",2022-05-06,208,"2022","5","18"
"793","Bexar",2022-05-07,213,"2022","5","19"
"794","Bexar",2022-05-08,136,"2022","5","19"
"795","Bexar",2022-05-09,127,"2022","5","19"
"796","Bexar",2022-05-10,259,"2022","5","19"
"797","Bexar",2022-05-11,240,"2022","5","19"
"798","Bexar",2022-05-12,260,"2022","5","19"
"799","Bexar",2022-05-13,241,"2022","5","19"
"800","Bexar",2022-05-14,242,"2022","5","20"
"801","Bexar",2022-05-15,159,"2022","5","20"
"802","Bexar",2022-05-16,112,"2022","5","20"
"803","Bexar",2022-05-17,192,"2022","5","20"
"804","Bexar",2022-05-18,318,"2022","5","20"
"805","Bexar",2022-05-19,305,"2022","5","20"
"806","Bexar",2022-05-20,360,"2022","5","20"
"807","Bexar",2022-05-21,321,"2022","5","21"
"808","Bexar",2022-05-22,304,"2022","5","21"
"809","Bexar",2022-05-23,225,"2022","5","21"
"810","Bexar",2022-05-24,272,"2022","5","21"
"811","Bexar",2022-05-25,313,"2022","5","21"
"812","Bexar",2022-05-26,437,"2022","5","21"
"813","Bexar",2022-05-27,391,"2022","5","21"
"814","Bexar",2022-05-28,416,"2022","5","22"
"815","Bexar",2022-05-29,284,"2022","5","22"
"816","Bexar",2022-05-30,325,"2022","5","22"
"817","Bexar",2022-05-31,235,"2022","5","22"
"818","Bexar",2022-06-01,358,"2022","6","22"
"819","Bexar",2022-06-02,487,"2022","6","22"
"820","Bexar",2022-06-03,629,"2022","6","22"
"821","Bexar",2022-06-04,514,"2022","6","23"
"822","Bexar",2022-06-05,398,"2022","6","23"
"823","Bexar",2022-06-06,365,"2022","6","23"
"824","Bexar",2022-06-07,389,"2022","6","23"
"825","Bexar",2022-06-08,505,"2022","6","23"
"826","Bexar",2022-06-09,557,"2022","6","23"
"827","Bexar",2022-06-10,369,"2022","6","23"
"828","Bexar",2022-06-11,546,"2022","6","24"
"829","Bexar",2022-06-12,405,"2022","6","24"
"830","Bexar",2022-06-13,380,"2022","6","24"
"831","Bexar",2022-06-14,556,"2022","6","24"
"832","Bexar",2022-06-15,457,"2022","6","24"
"833","Bexar",2022-06-16,651,"2022","6","24"
"834","Bexar",2022-06-17,444,"2022","6","24"
"835","Bexar",2022-06-18,457,"2022","6","25"
"836","Bexar",2022-06-19,341,"2022","6","25"
"837","Bexar",2022-06-20,195,"2022","6","25"
"838","Bexar",2022-06-21,1222,"2022","6","25"
"839","Bexar",2022-06-22,462,"2022","6","25"
"840","Bexar",2022-06-23,924,"2022","6","25"
"841","Bexar",2022-06-24,825,"2022","6","25"
"842","Bexar",2022-06-25,825,"2022","6","26"
"843","Bexar",2022-06-26,684,"2022","6","26"
"844","Bexar",2022-06-27,472,"2022","6","26"
"845","Bexar",2022-06-28,788,"2022","6","26"
"846","Bexar",2022-06-29,773,"2022","6","26"
"847","Bexar",2022-06-30,888,"2022","6","26"
"848","Bexar",2022-07-01,922,"2022","7","26"
"849","Bexar",2022-07-02,835,"2022","7","27"
"850","Bexar",2022-07-03,785,"2022","7","27"
"851","Bexar",2022-07-04,633,"2022","7","27"
"852","Bexar",2022-07-05,544,"2022","7","27"
"853","Bexar",2022-07-06,571,"2022","7","27"
"854","Bexar",2022-07-07,740,"2022","7","27"
"855","Bexar",2022-07-08,783,"2022","7","27"
"856","Bexar",2022-07-09,948,"2022","7","28"
"857","Bexar",2022-07-10,840,"2022","7","28"
"858","Bexar",2022-07-11,778,"2022","7","28"
"859","Bexar",2022-07-12,587,"2022","7","28"
"860","Bexar",2022-07-13,718,"2022","7","28"
"861","Bexar",2022-07-14,778,"2022","7","28"
"862","Bexar",2022-07-15,881,"2022","7","28"
"863","Bexar",2022-07-16,854,"2022","7","29"
"864","Bexar",2022-07-17,822,"2022","7","29"
"865","Bexar",2022-07-18,689,"2022","7","29"
"866","Bexar",2022-07-19,483,"2022","7","29"
"867","Bexar",2022-07-20,568,"2022","7","29"
"868","Bexar",2022-07-21,890,"2022","7","29"
"869","Bexar",2022-07-22,891,"2022","7","29"
"870","Bexar",2022-07-23,796,"2022","7","30"
"871","Bexar",2022-07-24,756,"2022","7","30"
"872","Bexar",2022-07-25,728,"2022","7","30"
"873","Bexar",2022-07-26,561,"2022","7","30"
"874","Bexar",2022-07-27,635,"2022","7","30"
"875","Bexar",2022-07-28,654,"2022","7","30"
"876","Bexar",2022-07-29,757,"2022","7","30"
"877","Bexar",2022-07-30,739,"2022","7","31"
"878","Bexar",2022-07-31,727,"2022","7","31"
"879","Bexar",2022-08-01,489,"2022","8","31"
"880","Bexar",2022-08-02,954,"2022","8","31"
"881","Bexar",2022-08-03,542,"2022","8","31"
"882","Bexar",2022-08-04,642,"2022","8","31"
"883","Bexar",2022-08-05,684,"2022","8","31"
"884","Bexar",2022-08-06,583,"2022","8","32"
"885","Bexar",2022-08-07,528,"2022","8","32"
"886","Bexar",2022-08-08,265,"2022","8","32"
"887","Bexar",2022-08-09,555,"2022","8","32"
"888","Bexar",2022-08-10,554,"2022","8","32"
"889","Bexar",2022-08-11,499,"2022","8","32"
"890","Bexar",2022-08-12,505,"2022","8","32"
"891","Bexar",2022-08-13,623,"2022","8","33"
"892","Bexar",2022-08-14,492,"2022","8","33"
"893","Bexar",2022-08-15,407,"2022","8","33"
"894","Bexar",2022-08-16,385,"2022","8","33"
"895","Bexar",2022-08-17,532,"2022","8","33"
"896","Bexar",2022-08-18,561,"2022","8","33"
"897","Bexar",2022-08-19,516,"2022","8","33"
"898","Bexar",2022-08-20,467,"2022","8","34"
"899","Bexar",2022-08-21,480,"2022","8","34"
"900","Bexar",2022-08-22,368,"2022","8","34"
"901","Bexar",2022-08-23,314,"2022","8","34"
"902","Bexar",2022-08-24,485,"2022","8","34"
"903","Bexar",2022-08-25,456,"2022","8","34"
"904","Bexar",2022-08-26,609,"2022","8","34"
"905","Bexar",2022-08-27,522,"2022","8","35"
"906","Bexar",2022-08-28,478,"2022","8","35"
"907","Bexar",2022-08-29,226,"2022","8","35"
"908","Bexar",2022-08-30,680,"2022","8","35"
"909","Bexar",2022-08-31,465,"2022","8","35"
"910","Bexar",2022-09-01,507,"2022","9","35"
"911","Bexar",2022-09-02,661,"2022","9","35"
"912","Bexar",2022-09-03,558,"2022","9","36"
"913","Bexar",2022-09-04,390,"2022","9","36"
"914","Bexar",2022-09-05,379,"2022","9","36"
"915","Bexar",2022-09-06,295,"2022","9","36"
"916","Bexar",2022-09-07,369,"2022","9","36"
"917","Bexar",2022-09-08,320,"2022","9","36"
"918","Bexar",2022-09-09,400,"2022","9","36"
"919","Bexar",2022-09-10,400,"2022","9","37"
"920","Bexar",2022-09-11,356,"2022","9","37"
"921","Bexar",2022-09-12,244,"2022","9","37"
"922","Bexar",2022-09-13,300,"2022","9","37"
"923","Bexar",2022-09-14,240,"2022","9","37"
"924","Bexar",2022-09-15,263,"2022","9","37"
"925","Bexar",2022-09-16,319,"2022","9","37"
"926","Bexar",2022-09-17,281,"2022","9","38"
"927","Bexar",2022-09-18,199,"2022","9","38"
"928","Bexar",2022-09-19,156,"2022","9","38"
"929","Bexar",2022-09-20,196,"2022","9","38"
"930","Bexar",2022-09-21,197,"2022","9","38"
"931","Bexar",2022-09-22,251,"2022","9","38"
"932","Bexar",2022-09-23,240,"2022","9","38"
"933","Bexar",2022-09-24,231,"2022","9","39"
"934","Bexar",2022-09-25,145,"2022","9","39"
"935","Bexar",2022-09-26,115,"2022","9","39"
"936","Bexar",2022-09-27,181,"2022","9","39"
"937","Bexar",2022-09-28,162,"2022","9","39"
"938","Bexar",2022-09-29,226,"2022","9","39"
"939","Bexar",2022-09-30,148,"2022","9","39"
"940","Bexar",2022-10-01,174,"2022","10","40"
"941","Bexar",2022-10-02,106,"2022","10","40"
"942","Bexar",2022-10-03,82,"2022","10","40"
"943","Bexar",2022-10-04,124,"2022","10","40"
"944","Bexar",2022-10-05,94,"2022","10","40"
"945","Bexar",2022-10-06,109,"2022","10","40"
"946","Bexar",2022-10-07,119,"2022","10","40"
"947","Bexar",2022-10-08,126,"2022","10","41"
"948","Bexar",2022-10-09,65,"2022","10","41"
"949","Bexar",2022-10-10,65,"2022","10","41"
"950","Bexar",2022-10-11,87,"2022","10","41"
"951","Bexar",2022-10-12,102,"2022","10","41"
"952","Bexar",2022-10-13,121,"2022","10","41"
"953","Bexar",2022-10-14,147,"2022","10","41"
"954","Bexar",2022-10-15,125,"2022","10","42"
"955","Bexar",2022-10-16,101,"2022","10","42"
"956","Bexar",2022-10-17,30,"2022","10","42"
"957","Bexar",2022-10-18,121,"2022","10","42"
"958","Bexar",2022-10-19,84,"2022","10","42"
"959","Bexar",2022-10-20,103,"2022","10","42"
"960","Bexar",2022-10-21,119,"2022","10","42"
"961","Bexar",2022-10-22,111,"2022","10","43"
"962","Bexar",2022-10-23,50,"2022","10","43"
"963","Bexar",2022-10-24,45,"2022","10","43"
"964","Bexar",2022-10-25,64,"2022","10","43"
"965","Bexar",2022-10-26,99,"2022","10","43"
"966","Bexar",2022-10-27,100,"2022","10","43"
"967","Bexar",2022-10-28,136,"2022","10","43"
"968","Bexar",2022-10-29,102,"2022","10","44"
"969","Bexar",2022-10-30,67,"2022","10","44"
"970","Bexar",2022-10-31,57,"2022","10","44"
"971","Bexar",2022-11-01,91,"2022","11","44"
"972","Bexar",2022-11-02,73,"2022","11","44"
"973","Bexar",2022-11-03,104,"2022","11","44"
"974","Bexar",2022-11-04,140,"2022","11","44"
"975","Bexar",2022-11-05,125,"2022","11","45"
"976","Bexar",2022-11-06,51,"2022","11","45"
"977","Bexar",2022-11-07,81,"2022","11","45"
"978","Bexar",2022-11-08,111,"2022","11","45"
"979","Bexar",2022-11-09,95,"2022","11","45"
"980","Bexar",2022-11-10,119,"2022","11","45"
"981","Bexar",2022-11-11,167,"2022","11","45"
"982","Bexar",2022-11-12,86,"2022","11","46"
"983","Bexar",2022-11-13,74,"2022","11","46"
"984","Bexar",2022-11-14,71,"2022","11","46"
"985","Bexar",2022-11-15,130,"2022","11","46"
"986","Bexar",2022-11-16,118,"2022","11","46"
"987","Bexar",2022-11-17,164,"2022","11","46"
"988","Bexar",2022-11-18,151,"2022","11","46"
"989","Bexar",2022-11-19,135,"2022","11","47"
"990","Bexar",2022-11-20,72,"2022","11","47"
"991","Bexar",2022-11-21,70,"2022","11","47"
"992","Bexar",2022-11-22,131,"2022","11","47"
"993","Bexar",2022-11-23,165,"2022","11","47"
"994","Bexar",2022-11-24,197,"2022","11","47"
"995","Bexar",2022-11-25,89,"2022","11","47"
"996","Bexar",2022-11-26,81,"2022","11","48"
"997","Bexar",2022-11-27,42,"2022","11","48"
"998","Bexar",2022-11-28,122,"2022","11","48"
"999","Bexar",2022-11-29,184,"2022","11","48"
"1000","Bexar",2022-11-30,237,"2022","11","48"
"1001","Bexar",2022-12-01,325,"2022","12","48"
"1002","Bexar",2022-12-02,245,"2022","12","48"
"1003","Bexar",2022-12-03,254,"2022","12","49"
"1004","Bexar",2022-12-04,133,"2022","12","49"
"1005","Bexar",2022-12-05,146,"2022","12","49"
"1006","Bexar",2022-12-06,201,"2022","12","49"
"1007","Bexar",2022-12-07,234,"2022","12","49"
"1008","Bexar",2022-12-08,256,"2022","12","49"
"1009","Bexar",2022-12-09,269,"2022","12","49"
"1010","Bexar",2022-12-10,262,"2022","12","50"
"1011","Bexar",2022-12-11,171,"2022","12","50"
"1012","Bexar",2022-12-12,168,"2022","12","50"
"1013","Bexar",2022-12-13,252,"2022","12","50"
"1014","Bexar",2022-12-14,165,"2022","12","50"
"1015","Bexar",2022-12-15,293,"2022","12","50"
"1016","Bexar",2022-12-16,142,"2022","12","50"
"1017","Bexar",2022-12-17,222,"2022","12","51"
"1018","Bexar",2022-12-18,117,"2022","12","51"
"1019","Bexar",2022-12-19,123,"2022","12","51"
"1020","Bexar",2022-12-20,233,"2022","12","51"
"1021","Bexar",2022-12-21,221,"2022","12","51"
"1022","Bexar",2022-12-22,284,"2022","12","51"
"1023","Bexar",2022-12-23,290,"2022","12","51"
"1024","Bexar",2022-12-24,222,"2022","12","52"
"1025","Bexar",2022-12-25,147,"2022","12","52"
"1026","Bexar",2022-12-26,129,"2022","12","52"
"1027","Bexar",2022-12-27,91,"2022","12","52"
"1028","Bexar",2022-12-28,159,"2022","12","52"
"1029","Bexar",2022-12-29,255,"2022","12","52"
"1030","Bexar",2022-12-30,310,"2022","12","52"
"1031","Bexar",2022-12-31,263,"2022","12","53"
"1032","Bexar",2023-01-01,275,"2023","1","1"
"1033","Bexar",2023-01-02,163,"2023","1","1"
"1034","Bexar",2023-01-03,146,"2023","1","1"
"1035","Bexar",2023-01-04,207,"2023","1","1"
"1036","Bexar",2023-01-05,335,"2023","1","1"
"1037","Bexar",2023-01-06,303,"2023","1","1"
"1038","Bexar",2023-01-07,331,"2023","1","1"
"1039","Bexar",2023-01-08,206,"2023","1","2"
"1040","Bexar",2023-01-09,162,"2023","1","2"
"1041","Bexar",2023-01-10,203,"2023","1","2"
"1042","Bexar",2023-01-11,202,"2023","1","2"
"1043","Bexar",2023-01-12,216,"2023","1","2"
"1044","Bexar",2023-01-13,195,"2023","1","2"
"1045","Bexar",2023-01-14,201,"2023","1","2"
"1046","Bexar",2023-01-15,116,"2023","1","3"
"1047","Bexar",2023-01-16,94,"2023","1","3"
"1048","Bexar",2023-01-17,85,"2023","1","3"
"1049","Bexar",2023-01-18,159,"2023","1","3"
"1050","Bexar",2023-01-19,175,"2023","1","3"
"1051","Bexar",2023-01-20,143,"2023","1","3"
"1052","Bexar",2023-01-21,144,"2023","1","3"
"1053","Bexar",2023-01-22,90,"2023","1","4"
"1054","Bexar",2023-01-23,72,"2023","1","4"
"1055","Bexar",2023-01-24,134,"2023","1","4"
"1056","Bexar",2023-01-25,165,"2023","1","4"
"1057","Bexar",2023-01-26,210,"2023","1","4"
"1058","Bexar",2023-01-27,185,"2023","1","4"
"1059","Bexar",2023-01-28,161,"2023","1","4"
"1060","Bexar",2023-01-29,91,"2023","1","5"
"1061","Bexar",2023-01-30,87,"2023","1","5"
"1062","Bexar",2023-01-31,132,"2023","1","5"
"1063","Bexar",2023-02-01,96,"2023","2","5"
"1064","Bexar",2023-02-02,147,"2023","2","5"
"1065","Bexar",2023-02-03,94,"2023","2","5"
